TESTING
=======

In an effort to ensure we keep the same behavior, we wish to test the same
behavior that is current so that we can compare our fork with the original
results.

There are several variables that need to be tested:

* Operating System
  Possible values include:
    - Wheezy (Debian 7)
    - Jessie (Debian 8)
    - Stretch (Debian 9)
    - Buster (Debian 10)
    - Bullseye (Debian 11)
    - An Ubuntu variant
    - More variants not listed

* Apt package name
  Ideally, this is a package that contains more than one version for other
  upgrade/downgrade tests.
  For example, on Jessie (Debian 7), there is a package named `389-ds-base`
  It has two versions (1.3.3.5-4 and 1.3.3.5-4+deb8u7) in its version table:
    > Version table:
    > *** 1.3.3.5-4+deb8u7 0
    >     500 http://security.debian.org/ jessie/updates/main amd64 Packages
    >     100 /var/lib/dpkg/status
    >  1.3.3.5-4 0
    >     500 http://httpredir.debian.org/debian/ jessie/main amd64 Packages

* Package version
  Possible examples per the details above:
    - None (No current version is installed)
    - 1.3.3.5-4
    - 1.3.3.5-4+deb8u7

* Ansible requested state
  Possible values: 
    - absent
    - present
    - latest
    - build-dep
    - fixed


Sample Testing Grid:
# HERE
#  Test Case #1:

|Test |      | Previously | 
|Num  |  OS  | installed? | Previous Version | Package Name                 |  Ansible State
|08-17|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base                  |   build-dep
|08-18|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base                  |   fixed
|08-19|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base                  |   latest
|08-20|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base                  |   present
|08-21|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4        |   absent
|08-22|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4        |   build-dep
|08-23|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4        |   fixed
|08-24|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4        |   latest
|08-25|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4        |   present
|08-26|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4+deb8u7 |   absent
|08-27|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4+deb8u7 |   build-dep
|08-28|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4+deb8u7 |   fixed
|08-29|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4+deb8u7 |   latest
|08-30|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base=1.3.3.5-4+deb8u7 |   present
|08-31|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base                  |   absent
|08-32|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base                  |   build-dep
|08-33|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base                  |   fixed
|08-34|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base                  |   latest
|08-35|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base                  |   present
|08-36|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4        |   absent
|08-37|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4        |   build-dep
|08-38|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4        |   fixed
|08-39|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4        |   latest
|08-40|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4        |   present
|08-41|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4+deb8u7 |   absent
|08-42|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4+deb8u7 |   build-dep
|08-43|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4+deb8u7 |   fixed
|08-44|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4+deb8u7 |   latest
|08-45|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4+deb8u7 |   present


versions = [1.3.3.5-4+deb8u7, 389-ds-base=1.3.3.5-4+deb8u7]

currently installed = [389-ds-base=1.3.3.5-4+deb8u7]

package_is_upgradable = False


|08-38|jesse |     Yes    | 1.3.3.5-4+deb8u7 | 389-ds-base=1.3.3.5-4        |   fixed


|test_num | package_is_installed | version_is_installed | package_is_upgradable | has_files | Success
|  08-38  |         True         |        False         |         False         |   True    | False [X1]
